plot_lines([[ [ -36.2056, 95.6446 ], [ -9.0611, 95.4318] ],
[ [ -46.8486, -82.8554 ], [ -46.9295, -82.934] ],
[ [ -45.464, -82.6976 ], [ -44.6018, -82.6875] ],
[ [ -48.8642, -81.5083 ], [ -49.6523, -81.161] ],
[ [ -48.5997, -84.0916 ], [ -48.4091, -84.4144] ],
[ [ -48.4929, -83.0345 ], [ -48.5583, -83.0016] ],
[ [ -48.4929, -83.0345 ], [ -48.4353, -82.9105] ],
[ [ 67.5692, 99.5902 ], [ 65.6192, 101.691] ],
[ [ 31.9904, 113.084 ], [ 30.5286, 115.323] ],
[ [ 30.1655, 85.3578 ], [ 34.8053, 81.7314] ],
[ [ 30.1655, 85.3578 ], [ 33.599, 88.2934] ],
[ [ 33.81, 94.2736 ], [ 35.6045, 94.494] ],
[ [ -1.64082, 94.8993 ], [ -2.31438, 96.3435] ],
[ [ -5.22048, 91.7364 ], [ -5.25149, 91.8609] ],
[ [ -4.20102, 51.9727 ], [ -5.90727, 50.7715] ],
[ [ -4.20102, 51.9727 ], [ -3.19443, 51.0209] ],
[ [ -12.5117, 58.6737 ], [ -13.0869, 58.3442] ],
[ [ -10.4064, 61.4033 ], [ -11.0898, 62.3389] ],
[ [ 24.3536, 126.685 ], [ 25.9876, 126.484] ],
[ [ 24.3536, 126.685 ], [ 24.0877, 130.109] ],
[ [ 11.3259, 101.672 ], [ 11.3197, 100.15] ],
[ [ 11.3259, 101.672 ], [ 12.9351, 101.339] ],
[ [ -3.50149, 103.37 ], [ -3.52425, 103.41] ],
[ [ -3.50149, 103.37 ], [ -3.18371, 103.477] ],
[ [ -18.0072, 145.341 ], [ -23.7646, 158.782] ],
[ [ -18.0072, 145.341 ], [ -10.9537, 147.885] ],
[ [ -4.56114, 137.034 ], [ -0.330387, 139.469] ],
[ [ -4.56114, 137.034 ], [ -2.90744, 134.562] ],
[ [ -74.9994, 105.406 ], [ -78.9071, 105.544] ],
[ [ -74.9994, 105.406 ], [ -74.7028, 103.62] ],
[ [ -34.3308, 124.657 ], [ -27.2096, 139.811] ],
[ [ -34.3308, 124.657 ], [ -28.3232, 122.129] ],
[ [ -40.0107, 129.638 ], [ -41.6996, 131.138] ],
[ [ -54.581, 70.4433 ], [ -55.3773, 67.7452] ],
[ [ -61.6466, 81.2627 ], [ -62.6134, 81.5923] ],
[ [ -27.0273, 32.5267 ], [ -24.4302, 11.3532] ],
[ [ -3.75423, 46.7023 ], [ 0.86926, 45.1433] ],
[ [ -14.9491, 50.4789 ], [ -13.7555, 52.3184] ],
[ [ -41.5165, 59.919 ], [ -42.446, 58.8873] ],
[ [ -40.4402, 67.6615 ], [ -41.8241, 68.3264] ],
[ [ -47.6938, -79.3338 ], [ -46.9047, -78.8402] ],
[ [ -47.6938, -79.3338 ], [ -47.7719, -77.9672] ],
[ [ -47.6938, -79.3338 ], [ -48.5527, -78.7198] ],
[ [ -47.6938, -79.3338 ], [ -47.5523, -79.497] ],
[ [ -47.9369, -81.2517 ], [ -48.2319, -81.4375] ],
[ [ -47.418, -81.6037 ], [ -47.3938, -81.6462] ],
[ [ -47.3543, -81.5325 ], [ -47.3194, -81.5322] ],
[ [ -47.3543, -81.5325 ], [ -47.3583, -81.5098] ],
[ [ -46.9295, -82.934 ], [ -46.9297, -82.9342] ],
[ [ -46.9295, -82.934 ], [ -46.9324, -82.9285] ],
[ [ -44.6018, -82.6875 ], [ -44.3608, -82.6656] ],
[ [ -49.6523, -81.161 ], [ -50.1734, -81.1868] ],
[ [ -49.6523, -81.161 ], [ -49.6398, -80.9936] ],
[ [ -48.4091, -84.4144 ], [ -48.6145, -84.6142] ],
[ [ -48.5583, -83.0016 ], [ -48.7646, -82.9021] ],
[ [ -48.4353, -82.9105 ], [ -48.4123, -82.8561] ],
[ [ 65.6192, 101.691 ], [ 64.8427, 103.006] ],
[ [ 65.6192, 101.691 ], [ 65.3055, 101.582] ],
[ [ 30.5286, 115.323 ], [ 28.168, 124.061] ],
[ [ 34.8053, 81.7314 ], [ 36.3019, 79.5561] ],
[ [ 33.599, 88.2934 ], [ 34.1903, 89.2749] ],
[ [ 35.6045, 94.494 ], [ 37.9602, 96.7389] ],
[ [ -2.31438, 96.3435 ], [ -2.28458, 96.3271] ],
[ [ -5.25149, 91.8609 ], [ -4.99465, 92.3612] ],
[ [ -3.19443, 51.0209 ], [ -2.35822, 50.9042] ],
[ [ -13.0869, 58.3442 ], [ -13.2096, 58.5198] ],
[ [ -11.0898, 62.3389 ], [ -6.04387, 66.6701] ],
[ [ -11.0898, 62.3389 ], [ -11.314, 62.7403] ],
[ [ 25.9876, 126.484 ], [ 26.108, 126.495] ],
[ [ 24.0877, 130.109 ], [ 23.8258, 129.548] ],
[ [ 11.3197, 100.15 ], [ 23.6759, 99.2259] ],
[ [ 12.9351, 101.339 ], [ 13.7035, 100.737] ],
[ [ 12.9351, 101.339 ], [ 13.3382, 102.144] ],
[ [ -3.18371, 103.477 ], [ -3.13892, 103.499] ],
[ [ -23.7646, 158.782 ], [ -27.835, 163.439] ],
[ [ -10.9537, 147.885 ], [ -8.62559, 148.238] ],
[ [ -0.330387, 139.469 ], [ 0.936179, 139.354] ],
[ [ -2.90744, 134.562 ], [ -1.79182, 134.15] ],
[ [ -78.9071, 105.544 ], [ -79.7384, 105.483] ],
[ [ -74.7028, 103.62 ], [ -74.3926, 103.193] ],
[ [ -74.7028, 103.62 ], [ -74.788, 103.581] ],
[ [ -27.2096, 139.811 ], [ -23.853, 144.908] ],
[ [ -27.2096, 139.811 ], [ -32.2955, 144.657] ],
[ [ -28.3232, 122.129 ], [ -26.1126, 121.683] ],
[ [ -41.6996, 131.138 ], [ -42.8146, 132.475] ],
[ [ -41.6996, 131.138 ], [ -41.0332, 131.969] ],
[ [ -55.3773, 67.7452 ], [ -56.2865, 66.4201] ],
[ [ -62.6134, 81.5923 ], [ -66.5537, 78.2898] ],
[ [ -24.4302, 11.3532 ], [ -26.1804, -0.0163627] ],
[ [ -24.4302, 11.3532 ], [ -21.8618, 10.4077] ],
[ [ 0.86926, 45.1433 ], [ 16.0254, 49.7842] ],
[ [ -13.7555, 52.3184 ], [ -11.8022, 52.9448] ],
[ [ -42.446, 58.8873 ], [ -48.4065, 55.8464] ],
[ [ -41.8241, 68.3264 ], [ -43.5443, 70.9775] ],
[ [ -46.9047, -78.8402 ], [ -46.6833, -78.8705] ],
[ [ -47.7719, -77.9672 ], [ -47.7924, -77.5621] ],
[ [ -48.5527, -78.7198 ], [ -48.6478, -78.5428] ],
[ [ -47.5523, -79.497 ], [ -47.152, -80.3751] ],
[ [ -47.5523, -79.497 ], [ -47.087, -79.2958] ],
[ [ -48.2319, -81.4375 ], [ -48.3775, -81.5919] ],
[ [ -48.2319, -81.4375 ], [ -48.5211, -81.2579] ],
[ [ -47.3938, -81.6462 ], [ -47.3974, -81.6759] ],
[ [ -47.3194, -81.5322 ], [ -47.2888, -81.5261] ],
[ [ -47.3194, -81.5322 ], [ -47.3194, -81.5429] ],
[ [ -46.9297, -82.9342 ], [ -46.7827, -83.9889] ],
[ [ -46.9297, -82.9342 ], [ -47.4012, -82.9197] ],
[ [ -44.3608, -82.6656 ], [ -44.1799, -82.6179] ],
[ [ -50.1734, -81.1868 ], [ -50.498, -81.1093] ],
[ [ -49.6398, -80.9936 ], [ -49.6179, -80.5966] ],
[ [ -49.6398, -80.9936 ], [ -49.3666, -80.9537] ],
[ [ -48.6145, -84.6142 ], [ -48.8051, -85.4181] ],
[ [ -48.6145, -84.6142 ], [ -48.9578, -84.6029] ],
[ [ -48.7646, -82.9021 ], [ -48.7704, -82.9046] ],
[ [ -48.7646, -82.9021 ], [ -48.7915, -82.8637] ],
[ [ -48.4123, -82.8561 ], [ -48.397, -82.8352] ],
[ [ -48.4123, -82.8561 ], [ -48.4408, -82.8431] ],
[ [ 64.8427, 103.006 ], [ 64.2492, 104.506] ],
[ [ 65.3055, 101.582 ], [ 64.6352, 101.16] ],
[ [ 65.3055, 101.582 ], [ 64.7641, 102.698] ],
[ [ 28.168, 124.061 ], [ 30.7405, 128.635] ],
[ [ 28.168, 124.061 ], [ 26.9512, 124.579] ],
[ [ 36.3019, 79.5561 ], [ 37.5422, 78.9695] ],
[ [ 34.1903, 89.2749 ], [ 34.7346, 89.7354] ],
[ [ 37.9602, 96.7389 ], [ 40.5731, 96.1427] ],
[ [ 37.9602, 96.7389 ], [ 38.1793, 97.6935] ],
[ [ -2.28458, 96.3271 ], [ 0.783803, 96.4228] ],
[ [ -4.99465, 92.3612 ], [ -5.08674, 92.4582] ],
[ [ -2.35822, 50.9042 ], [ -1.84692, 50.787] ],
[ [ -13.2096, 58.5198 ], [ -13.5708, 58.9118] ],
[ [ -13.2096, 58.5198 ], [ -13.6113, 58.2548] ],
[ [ -6.04387, 66.6701 ], [ -5.30516, 67.7362] ],
[ [ -6.04387, 66.6701 ], [ -5.43667, 66.4091] ],
[ [ -11.314, 62.7403 ], [ -11.3135, 63.1434] ],
[ [ 26.108, 126.495 ], [ 30.5881, 137.281] ],
[ [ 26.108, 126.495 ], [ 27.6031, 126.201] ],
[ [ 23.8258, 129.548 ], [ 23.8045, 129.465] ],
[ [ 13.7035, 100.737 ], [ 15.4321, 101.564] ],
[ [ 13.7035, 100.737 ], [ 13.8347, 100.563] ],
[ [ 13.3382, 102.144 ], [ 13.3387, 102.148] ],
[ [ -3.13892, 103.499 ], [ -2.57674, 103.831] ],
[ [ -27.835, 163.439 ], [ -27.5334, 167.734] ],
[ [ -8.62559, 148.238 ], [ -6.72157, 150.266] ],
[ [ 0.936179, 139.354 ], [ 7.96318, 141.819] ],
[ [ -1.79182, 134.15 ], [ 2.45303, 134.612] ],
[ [ -1.79182, 134.15 ], [ -1.26754, 132.504] ],
[ [ -79.7384, 105.483 ], [ -88.7827, 109.44] ],
[ [ -74.3926, 103.193 ], [ -74.3286, 103.16] ],
[ [ -74.788, 103.581 ], [ -74.7632, 103.598] ],
[ [ -74.788, 103.581 ], [ -75.4736, 104.244] ],
[ [ -23.853, 144.908 ], [ -23.645, 148.749] ],
[ [ -32.2955, 144.657 ], [ -33.7711, 145.658] ],
[ [ -26.1126, 121.683 ], [ -24.5112, 121.026] ],
[ [ -26.1126, 121.683 ], [ -26.2621, 120.905] ],
[ [ -42.8146, 132.475 ], [ -50.0633, 136.168] ],
[ [ -41.0332, 131.969 ], [ -40.3664, 132.515] ],
[ [ -41.0332, 131.969 ], [ -41.6732, 132.796] ],
[ [ -56.2865, 66.4201 ], [ -69.6466, 56.4439] ],
[ [ -66.5537, 78.2898 ], [ -67.7579, 77.6207] ],
[ [ -26.1804, -0.0163627 ], [ -33.0881, -5.26506] ],
[ [ -26.1804, -0.0163627 ], [ -24.871, -2.19569] ],
[ [ 16.0254, 49.7842 ], [ 17.8891, 54.4949] ],
[ [ 16.0254, 49.7842 ], [ 18.2287, 48.6821] ],
[ [ -11.8022, 52.9448 ], [ -11.7657, 55.6109] ],
[ [ -48.4065, 55.8464 ], [ -49.2146, 55.2457] ],
[ [ -43.5443, 70.9775 ], [ -44.9318, 71.4149] ],
[ [ -46.6833, -78.8705 ], [ -46.5007, -78.7611] ],
[ [ -46.6833, -78.8705 ], [ -46.6256, -78.9618] ],
[ [ -48.6478, -78.5428 ], [ -48.8219, -78.5003] ],
[ [ -47.152, -80.3751 ], [ -47.089, -80.5168] ],
[ [ -47.087, -79.2958 ], [ -47.0039, -79.2394] ],
[ [ -48.3775, -81.5919 ], [ -48.5559, -81.6355] ],
[ [ -48.3775, -81.5919 ], [ -48.3417, -81.6681] ],
[ [ -48.5211, -81.2579 ], [ -48.2026, -81.1316] ],
[ [ -48.5211, -81.2579 ], [ -48.7051, -81.1003] ],
[ [ -48.5211, -81.2579 ], [ -48.7928, -81.2931] ],
[ [ -47.3974, -81.6759 ], [ -47.3575, -81.8839] ],
[ [ -47.3974, -81.6759 ], [ -47.3701, -81.6727] ],
[ [ -47.3194, -81.5429 ], [ -47.3183, -81.5447] ],
[ [ -47.3194, -81.5429 ], [ -47.322, -81.5446] ],
[ [ -46.7827, -83.9889 ], [ -47.0848, -84.2383] ],
[ [ -46.7827, -83.9889 ], [ -46.6951, -84.1532] ],
[ [ -44.1799, -82.6179 ], [ -44.2131, -82.621] ],
[ [ -44.1799, -82.6179 ], [ -44.1633, -82.452] ],
[ [ -50.498, -81.1093 ], [ -51.8414, -80.9843] ],
[ [ -50.498, -81.1093 ], [ -50.5721, -80.4209] ],
[ [ -49.6179, -80.5966 ], [ -49.647, -80.5524] ],
[ [ -49.3666, -80.9537 ], [ -49.2963, -80.9242] ],
[ [ -49.3666, -80.9537 ], [ -49.3527, -80.9989] ],
[ [ -48.8051, -85.4181 ], [ -48.8644, -85.7459] ],
[ [ -48.8051, -85.4181 ], [ -48.9731, -85.3822] ],
[ [ -48.9578, -84.6029 ], [ -48.9984, -84.6094] ],
[ [ -48.7704, -82.9046 ], [ -49.0926, -82.4778] ],
[ [ -48.7704, -82.9046 ], [ -48.8463, -82.9905] ],
[ [ -48.7915, -82.8637 ], [ -48.7879, -82.8687] ],
[ [ -48.7915, -82.8637 ], [ -48.7847, -82.8563] ],
[ [ -48.397, -82.8352 ], [ -48.4052, -82.8393] ],
[ [ -48.4408, -82.8431 ], [ -48.4334, -82.849] ],
[ [ 64.2492, 104.506 ], [ 64.2594, 104.552] ],
[ [ 64.2492, 104.506 ], [ 62.8545, 105.126] ],
[ [ 64.6352, 101.16 ], [ 64.5972, 101.078] ],
[ [ 30.7405, 128.635 ], [ 32.3857, 130.715] ],
[ [ 30.7405, 128.635 ], [ 30.3092, 129.109] ],
[ [ 26.9512, 124.579 ], [ 26.9981, 124.56] ],
[ [ 37.5422, 78.9695 ], [ 40.4371, 75.8525] ],
[ [ 34.7346, 89.7354 ], [ 34.9815, 90.0143] ],
[ [ 40.5731, 96.1427 ], [ 42.797, 96.9728] ],
[ [ 38.1793, 97.6935 ], [ 38.9723, 98.5234] ],
[ [ 0.783803, 96.4228 ], [ 0.769674, 96.4146] ],
[ [ -5.08674, 92.4582 ], [ -5.72128, 91.9351] ],
[ [ -5.08674, 92.4582 ], [ -5.39075, 92.8377] ],
[ [ -1.84692, 50.787 ], [ -0.936442, 50.6036] ],
[ [ -13.5708, 58.9118 ], [ -15.717, 61.9124] ],
[ [ -13.5708, 58.9118 ], [ -16.8056, 57.4638] ],
[ [ -5.30516, 67.7362 ], [ -4.91763, 68.0822] ],
[ [ -5.43667, 66.4091 ], [ -4.99429, 66.2247] ],
[ [ -11.3135, 63.1434 ], [ -11.2355, 63.0441] ],
[ [ -11.3135, 63.1434 ], [ -11.1326, 63.356] ],
[ [ 30.5881, 137.281 ], [ 31.2731, 137.723] ],
[ [ 27.6031, 126.201 ], [ 27.4005, 126.307] ],
[ [ 27.6031, 126.201 ], [ 27.8875, 126.554] ],
[ [ 23.8045, 129.465 ], [ 22.6381, 127.401] ],
[ [ 23.8045, 129.465 ], [ 22.8266, 130.313] ],
[ [ 15.4321, 101.564 ], [ 15.5979, 101.69] ],
[ [ 13.8347, 100.563 ], [ 13.9811, 100.448] ],
[ [ 13.8347, 100.563 ], [ 13.8657, 100.59] ],
[ [ 13.3387, 102.148 ], [ 14.2972, 104.032] ],
[ [ 13.3387, 102.148 ], [ 13.3199, 102.158] ],
[ [ -2.57674, 103.831 ], [ -2.50736, 103.881] ],
[ [ -27.5334, 167.734 ], [ -26.3906, 176.648] ],
[ [ -27.5334, 167.734 ], [ -35.9832, 170.605] ],
[ [ -6.72157, 150.266 ], [ 2.01161, 149.896] ],
[ [ -6.72157, 150.266 ], [ -5.8023, 153.984] ],
[ [ 7.96318, 141.819 ], [ 9.01255, 143.91] ],
[ [ 2.45303, 134.612 ], [ 3.24008, 135.404] ],
[ [ -1.26754, 132.504 ], [ -1.23213, 132.024] ],
[ [ -88.7827, 109.44 ], [ -90.4092, 110.316] ],
[ [ -74.3286, 103.16 ], [ -74.541, 100.997] ],
[ [ -74.3286, 103.16 ], [ -73.097, 103.084] ],
[ [ -75.4736, 104.244 ], [ -75.2938, 104.072] ],
[ [ -23.645, 148.749 ], [ -28.9309, 158.412] ],
[ [ -33.7711, 145.658 ], [ -34.5925, 147.838] ],
[ [ -24.5112, 121.026 ], [ -23.3967, 119.413] ],
[ [ -24.5112, 121.026 ], [ -23.0568, 122.399] ],
[ [ -26.2621, 120.905 ], [ -26.2966, 120.168] ],
[ [ -50.0633, 136.168 ], [ -50.1006, 138.443] ],
[ [ -40.3664, 132.515 ], [ -37.9077, 133.359] ],
[ [ -40.3664, 132.515 ], [ -40.8215, 134.137] ],
[ [ -41.6732, 132.796 ], [ -42.2042, 133.37] ],
[ [ -41.6732, 132.796 ], [ -41.4651, 133.038] ],
[ [ -69.6466, 56.4439 ], [ -73.3549, 53.9894] ],
[ [ -69.6466, 56.4439 ], [ -67.2769, 50.5907] ],
[ [ -67.7579, 77.6207 ], [ -72.3139, 73.8275] ],
[ [ -33.0881, -5.26506 ], [ -33.2185, -5.50637] ],
[ [ -24.871, -2.19569 ], [ -12.774, -6.75007] ],
[ [ 17.8891, 54.4949 ], [ 21.5201, 54.7103] ],
[ [ 18.2287, 48.6821 ], [ 20.2293, 47.4107] ],
[ [ -49.2146, 55.2457 ], [ -51.3262, 53.5119] ],
[ [ -44.9318, 71.4149 ], [ -49.3405, 71.6097] ],
[ [ -46.5007, -78.7611 ], [ -46.3311, -78.6614] ],
[ [ -46.6256, -78.9618 ], [ -46.3167, -79.1475] ],
[ [ -48.8219, -78.5003 ], [ -48.8889, -78.4434] ],
[ [ -47.089, -80.5168 ], [ -46.5578, -81.0682] ],
[ [ -47.089, -80.5168 ], [ -47.1421, -80.5506] ],
[ [ -47.0039, -79.2394 ], [ -46.8113, -79.1569] ],
[ [ -47.0039, -79.2394 ], [ -47.0181, -79.2188] ],
[ [ -48.3417, -81.6681 ], [ -48.192, -81.839] ],
[ [ -48.2026, -81.1316 ], [ -48.1208, -81.0833] ],
[ [ -48.7051, -81.1003 ], [ -48.792, -81.0683] ],
[ [ -48.7928, -81.2931 ], [ -48.893, -81.298] ],
[ [ -48.7928, -81.2931 ], [ -48.7597, -81.4233] ],
[ [ -47.3575, -81.8839 ], [ -47.3734, -81.9155] ],
[ [ -47.3701, -81.6727 ], [ -47.3592, -81.6716] ],
[ [ -47.3183, -81.5447 ], [ -47.3029, -81.5823] ],
[ [ -47.322, -81.5446 ], [ -47.3244, -81.5455] ],
[ [ -47.322, -81.5446 ], [ -47.321, -81.5481] ],
[ [ -47.0848, -84.2383 ], [ -47.1432, -84.3538] ],
[ [ -46.6951, -84.1532 ], [ -46.6691, -84.3726] ],
[ [ -46.6951, -84.1532 ], [ -46.3886, -84.1049] ],
[ [ -44.1633, -82.452 ], [ -44.1783, -82.4765] ],
[ [ -51.8414, -80.9843 ], [ -52.1301, -80.9899] ],
[ [ -50.5721, -80.4209 ], [ -50.6181, -80.1275] ],
[ [ -49.647, -80.5524 ], [ -49.5626, -80.407] ],
[ [ -49.647, -80.5524 ], [ -49.7966, -80.4759] ],
[ [ -49.2963, -80.9242 ], [ -49.182, -80.9009] ],
[ [ -49.2963, -80.9242 ], [ -49.2626, -81.0036] ],
[ [ -49.3527, -80.9989 ], [ -49.3375, -81.1026] ],
[ [ -48.8644, -85.7459 ], [ -48.5288, -86.9108] ],
[ [ -48.9731, -85.3822 ], [ -49.0678, -85.4464] ],
[ [ -48.9984, -84.6094 ], [ -48.9972, -84.6073] ],
[ [ -48.9984, -84.6094 ], [ -49.1046, -84.5455] ],
[ [ -49.0926, -82.4778 ], [ -49.2616, -82.4659] ],
[ [ -48.8463, -82.9905 ], [ -48.8764, -83.0193] ],
[ [ -48.8463, -82.9905 ], [ -48.8201, -83.0152] ],
[ [ -48.7847, -82.8563 ], [ -48.7835, -82.8522] ],
[ [ -48.7847, -82.8563 ], [ -48.7871, -82.855] ],
[ [ 64.2594, 104.552 ], [ 68.0577, 118.086] ],
[ [ 62.8545, 105.126 ], [ 63.1214, 105.199] ],
[ [ 64.5972, 101.078 ], [ 63.6026, 100.645] ],
[ [ 32.3857, 130.715 ], [ 33.0787, 132.001] ],
[ [ 30.3092, 129.109 ], [ 30.1584, 129.239] ],
[ [ 40.4371, 75.8525 ], [ 42.7277, 75.5209] ],
[ [ 34.9815, 90.0143 ], [ 39.5115, 90.2379] ],
[ [ 34.9815, 90.0143 ], [ 35.1325, 91.009] ],
[ [ 42.797, 96.9728 ], [ 44.77, 96.5554] ],
[ [ 38.9723, 98.5234 ], [ 39.4965, 99.1712] ],
